2025-12-16 16:25:40.409 INFO  [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2025-12-16 16:25:40.529 INFO  [restartedMain] c.s.s.SuivieAcademiqueApplication - Starting SuivieAcademiqueApplication using Java 24.0.1 with PID 6648 (C:\Users\Mc-kevin\Faux\EADL\DevAvnc\tp3\suivie_academique\target\classes started by Mc-kevin in C:\Users\Mc-kevin\Faux\EADL\DevAvnc\tp3\suivie_academique)
2025-12-16 16:25:40.531 DEBUG [restartedMain] c.s.s.SuivieAcademiqueApplication - Running with Spring Boot v3.5.7, Spring v6.2.12
2025-12-16 16:25:40.532 INFO  [restartedMain] c.s.s.SuivieAcademiqueApplication - No active profile set, falling back to 1 default profile: "default"
2025-12-16 16:25:40.680 INFO  [restartedMain] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-12-16 16:25:40.681 INFO  [restartedMain] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-12-16 16:25:44.148 INFO  [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-16 16:25:44.397 INFO  [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 223 ms. Found 6 JPA repository interfaces.
2025-12-16 16:25:46.746 INFO  [restartedMain] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 5002 (http)
2025-12-16 16:25:46.778 INFO  [restartedMain] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-5002"]
2025-12-16 16:25:46.782 INFO  [restartedMain] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-12-16 16:25:46.783 INFO  [restartedMain] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.48]
2025-12-16 16:25:46.928 INFO  [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-12-16 16:25:46.928 INFO  [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 6246 ms
2025-12-16 16:25:47.761 INFO  [restartedMain] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-16 16:25:47.909 INFO  [restartedMain] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.33.Final
2025-12-16 16:25:48.001 INFO  [restartedMain] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-12-16 16:25:48.743 INFO  [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-16 16:25:48.837 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-12-16 16:25:51.638 WARN  [restartedMain] o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 1049, SQLState: 42000
2025-12-16 16:25:51.639 ERROR [restartedMain] o.h.e.jdbc.spi.SqlExceptionHelper - Base 'suivie_academique' inconnue
2025-12-16 16:25:51.643 WARN  [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.SQLGrammarException: unable to obtain isolated JDBC connection [Base 'suivie_academique' inconnue] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:91)
2025-12-16 16:30:08.330 DEBUG [restartedMain] org.hibernate.SQL - alter table programmation add constraint FKl399jftpsqgmf4ds7r6t9drdb foreign key (code_cours) references cours (code_cours)
2025-12-16 16:30:08.474 DEBUG [restartedMain] org.hibernate.SQL - alter table programmation add constraint FK4iiq8v4eqbv19udenyv8oyhla foreign key (code_personnel_prog) references personnel (code_personnel)
2025-12-16 16:30:08.755 DEBUG [restartedMain] org.hibernate.SQL - alter table programmation add constraint FK6rx1jwh5dsv0317qf5mpjx2pm foreign key (code_personnel_val) references personnel (code_personnel)
2025-12-16 16:30:08.956 DEBUG [restartedMain] org.hibernate.SQL - alter table programmation add constraint FKn3n8q8k12ve2vd0hefngjw3tq foreign key (code_salle) references salle (code_salle)
2025-12-16 16:30:09.138 INFO  [restartedMain] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-16 16:30:13.212 INFO  [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-12-16 16:30:15.366 DEBUG [restartedMain] c.s.s.security.JwtFilter - Filter 'jwtFilter' configured for use
2025-12-16 16:30:15.748 INFO  [restartedMain] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name personnelDetailsService
2025-12-16 16:30:16.551 WARN  [restartedMain] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-16 16:30:17.890 INFO  [restartedMain] o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2025-12-16 16:30:20.225 INFO  [restartedMain] o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-12-16 16:30:20.410 INFO  [restartedMain] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-5002"]
2025-12-16 16:30:20.459 INFO  [restartedMain] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 5002 (http) with context path '/'
2025-12-16 16:30:20.498 INFO  [restartedMain] c.s.s.SuivieAcademiqueApplication - Started SuivieAcademiqueApplication in 27.749 seconds (process running for 31.646)
2025-12-16 16:33:11.379 INFO  [http-nio-5002-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-16 16:33:12.279 INFO  [http-nio-5002-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-12-16 16:33:12.592 INFO  [http-nio-5002-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 304 ms
2025-12-16 16:35:02.747 INFO  [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-12-16 16:35:02.805 INFO  [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-12-16 16:35:02.901 INFO  [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-16 16:35:02.999 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-12-16 16:35:03.064 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-12-16 16:35:19.687 INFO  [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2025-12-16 16:35:19.802 INFO  [restartedMain] c.s.s.SuivieAcademiqueApplication - Starting SuivieAcademiqueApplication using Java 24.0.1 with PID 15000 (C:\Users\Mc-kevin\Faux\EADL\DevAvnc\tp3\suivie_academique\target\classes started by Mc-kevin in C:\Users\Mc-kevin\Faux\EADL\DevAvnc\tp3\suivie_academique)
2025-12-16 16:35:19.804 DEBUG [restartedMain] c.s.s.SuivieAcademiqueApplication - Running with Spring Boot v3.5.7, Spring v6.2.12
2025-12-16 16:35:19.805 INFO  [restartedMain] c.s.s.SuivieAcademiqueApplication - No active profile set, falling back to 1 default profile: "default"
2025-12-16 16:35:19.969 INFO  [restartedMain] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-12-16 16:35:19.970 INFO  [restartedMain] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-12-16 16:35:23.079 INFO  [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-16 16:35:23.275 INFO  [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 175 ms. Found 6 JPA repository interfaces.
2025-12-16 16:35:25.431 INFO  [restartedMain] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 5002 (http)
2025-12-16 16:35:25.461 INFO  [restartedMain] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-5002"]
2025-12-16 16:35:25.466 INFO  [restartedMain] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-12-16 16:35:25.466 INFO  [restartedMain] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.48]
2025-12-16 16:35:25.597 INFO  [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-12-16 16:35:25.598 INFO  [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 5627 ms
2025-12-16 16:35:26.501 INFO  [restartedMain] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-16 16:35:26.660 INFO  [restartedMain] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.33.Final
2025-12-16 16:35:26.832 INFO  [restartedMain] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-12-16 16:35:27.709 INFO  [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-16 16:35:27.813 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-12-16 16:35:30.659 INFO  [restartedMain] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@73a8aca9
2025-12-16 16:35:30.664 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-12-16 16:35:30.843 WARN  [restartedMain] org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-16 16:35:30.903 INFO  [restartedMain] o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 9.1
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-12-16 16:35:31.975 WARN  [restartedMain] org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.suivie_academique.suivie_academique.entities.Affectationid
2025-12-16 16:35:31.975 WARN  [restartedMain] org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.suivie_academique.suivie_academique.entities.Affectationid
2025-12-16 16:35:34.297 INFO  [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-16 16:35:34.704 INFO  [restartedMain] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-16 16:35:37.104 INFO  [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-12-16 16:35:38.915 DEBUG [restartedMain] c.s.s.security.JwtFilter - Filter 'jwtFilter' configured for use
2025-12-16 16:35:39.355 INFO  [restartedMain] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name personnelDetailsService
2025-12-16 16:35:40.295 WARN  [restartedMain] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-16 16:35:41.707 INFO  [restartedMain] o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2025-12-16 16:35:43.722 INFO  [restartedMain] o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-12-16 16:35:43.882 INFO  [restartedMain] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-5002"]
2025-12-16 16:35:43.929 INFO  [restartedMain] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 5002 (http) with context path '/'
2025-12-16 16:35:43.960 INFO  [restartedMain] c.s.s.SuivieAcademiqueApplication - Started SuivieAcademiqueApplication in 25.69 seconds (process running for 27.95)
2025-12-16 16:36:03.879 INFO  [http-nio-5002-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-16 16:36:03.883 INFO  [http-nio-5002-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-12-16 16:36:03.888 INFO  [http-nio-5002-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 5 ms
2025-12-16 16:36:04.095 DEBUG [http-nio-5002-exec-1] c.s.s.s.i.LogActionServiceImplementation - ➤ Entrée dans LogActionServiceImplementation.log avec arguments: [ANONYME, AVANT : getAll, URL=/api/personnel | Méthode=GET | IP=0:0:0:0:0:0:0:1]
2025-12-16 16:36:04.210 DEBUG [http-nio-5002-exec-1] org.hibernate.SQL - insert into log_action (acteur,action,date,description) values (?,?,?,?)
2025-12-16 16:36:04.829 DEBUG [http-nio-5002-exec-1] c.s.s.s.i.LogActionServiceImplementation - ✓ Sortie de LogActionServiceImplementation.log avec résultat: null
2025-12-16 16:36:04.830 INFO  [http-nio-5002-exec-1] c.s.s.c.PersonnelController - Requête GET /api/personnel - Récupération de tous les personnels
2025-12-16 16:36:04.831 DEBUG [http-nio-5002-exec-1] c.s.s.s.i.PersonnelServiceImplementation - ➤ Entrée dans PersonnelServiceImplementation.getAll avec arguments: []
2025-12-16 16:36:05.078 DEBUG [http-nio-5002-exec-1] org.hibernate.SQL - select p1_0.code_personnel,p1_0.desc_cours,p1_0.login_personnel,p1_0.nom_personnel,p1_0.phone_personnel,p1_0.pwd_personnel,p1_0.role_personnel,p1_0.sexe_personnel from personnel p1_0
2025-12-16 16:36:05.149 DEBUG [http-nio-5002-exec-1] c.s.s.s.i.PersonnelServiceImplementation - ✓ Sortie de PersonnelServiceImplementation.getAll avec résultat: ArrayList
2025-12-16 16:36:05.151 DEBUG [http-nio-5002-exec-1] c.s.s.services.AuditService - ➤ Entrée dans AuditService.logRead avec arguments: [PERSONNEL, ALL]
2025-12-16 16:36:05.157 DEBUG [http-nio-5002-exec-1] c.s.s.services.AuditService - ✓ Sortie de AuditService.logRead avec résultat: null
2025-12-16 16:36:05.157 INFO  [http-nio-5002-exec-1] c.s.s.c.PersonnelController - Récupération réussie : 0 personnels trouvés
2025-12-16 16:36:05.176 DEBUG [http-nio-5002-exec-1] c.s.s.s.i.LogActionServiceImplementation - ➤ Entrée dans LogActionServiceImplementation.log avec arguments: [ANONYME, SUCCÈS : getAll, URL=/api/personnel | Retour=<200 OK OK,[],[]>]
2025-12-16 16:36:05.180 DEBUG [http-nio-5002-exec-1] org.hibernate.SQL - insert into log_action (acteur,action,date,description) values (?,?,?,?)
2025-12-16 16:36:05.193 DEBUG [http-nio-5002-exec-1] c.s.s.s.i.LogActionServiceImplementation - ✓ Sortie de LogActionServiceImplementation.log avec résultat: null
2025-12-16 16:40:30.638 DEBUG [http-nio-5002-exec-4] c.s.s.s.i.LogActionServiceImplementation - ➤ Entrée dans LogActionServiceImplementation.log avec arguments: [ANONYME, AVANT : create, URL=/api/personnel | Méthode=POST | IP=0:0:0:0:0:0:0:1]
2025-12-16 16:40:30.712 DEBUG [http-nio-5002-exec-4] org.hibernate.SQL - insert into log_action (acteur,action,date,description) values (?,?,?,?)
2025-12-16 16:40:30.757 DEBUG [http-nio-5002-exec-4] c.s.s.s.i.LogActionServiceImplementation - ✓ Sortie de LogActionServiceImplementation.log avec résultat: null
2025-12-16 16:40:30.760 INFO  [http-nio-5002-exec-4] c.s.s.c.PersonnelController - Requête POST /api/personnel - Création d'un nouveau personnel
2025-12-16 16:40:30.760 DEBUG [http-nio-5002-exec-4] c.s.s.c.PersonnelController - Données reçues : nom=Kevin Kamguem, login=kevin, role=RESPONSSALE_ACCADEMIQUE
2025-12-16 16:40:30.761 DEBUG [http-nio-5002-exec-4] c.s.s.s.i.PersonnelServiceImplementation - ➤ Entrée dans PersonnelServiceImplementation.save avec arguments: [com.suivie_academique.suivie_academique.dto.PersonnelDTO@30663d0f]
2025-12-16 16:40:30.951 DEBUG [http-nio-5002-exec-4] org.hibernate.SQL - select count(*) from personnel p1_0 where p1_0.code_personnel=?
2025-12-16 16:40:31.171 DEBUG [http-nio-5002-exec-4] org.hibernate.SQL - select p1_0.code_personnel,p1_0.desc_cours,p1_0.login_personnel,p1_0.nom_personnel,p1_0.phone_personnel,p1_0.pwd_personnel,p1_0.role_personnel,p1_0.sexe_personnel,a1_0.code_personnel,a1_0.code_cours,c1_0.code_cours,c1_0.desc_cours,c1_0.label_cours,c1_0.nb_credit_cours,c1_0.nb_heure_cours,c1_0.statu_salle from personnel p1_0 left join affectation a1_0 on p1_0.code_personnel=a1_0.code_personnel left join cours c1_0 on c1_0.code_cours=a1_0.code_cours where p1_0.code_personnel=?
2025-12-16 16:40:31.228 DEBUG [http-nio-5002-exec-4] org.hibernate.SQL - insert into personnel (desc_cours,login_personnel,nom_personnel,phone_personnel,pwd_personnel,role_personnel,sexe_personnel,code_personnel) values (?,?,?,?,?,?,?,?)
2025-12-16 16:40:31.239 DEBUG [http-nio-5002-exec-4] c.s.s.s.i.PersonnelServiceImplementation - ✓ Sortie de PersonnelServiceImplementation.save avec résultat: PersonnelDTO
2025-12-16 16:40:31.242 DEBUG [http-nio-5002-exec-4] c.s.s.services.AuditService - ➤ Entrée dans AuditService.logCreate avec arguments: [PERSONNEL, null20255641, Nom: Kevin Kamguem, Role: RESPONSSALE_ACCADEMIQUE]
2025-12-16 16:40:31.245 DEBUG [http-nio-5002-exec-4] c.s.s.services.AuditService - ✓ Sortie de AuditService.logCreate avec résultat: null
2025-12-16 16:40:31.245 INFO  [http-nio-5002-exec-4] c.s.s.c.PersonnelController - Personnel créé avec succès : code=null20255641, nom=Kevin Kamguem
2025-12-16 16:40:31.247 DEBUG [http-nio-5002-exec-4] c.s.s.s.i.LogActionServiceImplementation - ➤ Entrée dans LogActionServiceImplementation.log avec arguments: [ANONYME, SUCCÈS : create, URL=/api/personnel | Retour=<201 CREATED Created,com.suivie_academique.suivie_academique.dto.PersonnelDTO@a8fb3e0,[]>]
2025-12-16 16:40:31.249 DEBUG [http-nio-5002-exec-4] org.hibernate.SQL - insert into log_action (acteur,action,date,description) values (?,?,?,?)
2025-12-16 16:40:31.257 DEBUG [http-nio-5002-exec-4] c.s.s.s.i.LogActionServiceImplementation - ✓ Sortie de LogActionServiceImplementation.log avec résultat: null
2025-12-16 16:41:22.024 DEBUG [http-nio-5002-exec-7] c.s.s.s.i.LogActionServiceImplementation - ➤ Entrée dans LogActionServiceImplementation.log avec arguments: [ANONYME, AVANT : login, URL=/api/auth/login | Méthode=POST | IP=0:0:0:0:0:0:0:1]
2025-12-16 16:41:22.027 DEBUG [http-nio-5002-exec-7] org.hibernate.SQL - insert into log_action (acteur,action,date,description) values (?,?,?,?)
2025-12-16 16:41:22.038 DEBUG [http-nio-5002-exec-7] c.s.s.s.i.LogActionServiceImplementation - ✓ Sortie de LogActionServiceImplementation.log avec résultat: null
2025-12-16 16:41:22.039 INFO  [http-nio-5002-exec-7] c.s.s.controllers.AuthController - Tentative de connexion : login=kevin, IP=0:0:0:0:0:0:0:1
2025-12-16 16:41:22.222 DEBUG [http-nio-5002-exec-7] c.s.s.s.i.PersonnelDetailsService - ➤ Entrée dans PersonnelDetailsService.loadUserByUsername avec arguments: [kevin]
2025-12-16 16:41:22.276 DEBUG [http-nio-5002-exec-7] org.hibernate.SQL - select p1_0.code_personnel,p1_0.desc_cours,p1_0.login_personnel,p1_0.nom_personnel,p1_0.phone_personnel,p1_0.pwd_personnel,p1_0.role_personnel,p1_0.sexe_personnel from personnel p1_0 where p1_0.login_personnel=?
2025-12-16 16:41:22.322 DEBUG [http-nio-5002-exec-7] c.s.s.s.i.PersonnelDetailsService - ✓ Sortie de PersonnelDetailsService.loadUserByUsername avec résultat: User
2025-12-16 16:41:22.457 DEBUG [http-nio-5002-exec-7] c.s.s.s.i.PersonnelDetailsService - ➤ Entrée dans PersonnelDetailsService.loadUserByUsername avec arguments: [kevin]
2025-12-16 16:41:22.459 DEBUG [http-nio-5002-exec-7] org.hibernate.SQL - select p1_0.code_personnel,p1_0.desc_cours,p1_0.login_personnel,p1_0.nom_personnel,p1_0.phone_personnel,p1_0.pwd_personnel,p1_0.role_personnel,p1_0.sexe_personnel from personnel p1_0 where p1_0.login_personnel=?
2025-12-16 16:41:22.462 DEBUG [http-nio-5002-exec-7] c.s.s.s.i.PersonnelDetailsService - ✓ Sortie de PersonnelDetailsService.loadUserByUsername avec résultat: User
2025-12-16 16:41:22.591 INFO  [http-nio-5002-exec-7] c.s.s.controllers.AuthController - Connexion réussie : login=kevin, IP=0:0:0:0:0:0:0:1
2025-12-16 16:41:22.591 DEBUG [http-nio-5002-exec-7] c.s.s.services.AuditService - ➤ Entrée dans AuditService.logLoginSuccess avec arguments: [kevin, 0:0:0:0:0:0:0:1]
2025-12-16 16:41:22.593 DEBUG [http-nio-5002-exec-7] c.s.s.services.AuditService - ✓ Sortie de AuditService.logLoginSuccess avec résultat: null
2025-12-16 16:41:22.595 DEBUG [http-nio-5002-exec-7] c.s.s.s.i.LogActionServiceImplementation - ➤ Entrée dans LogActionServiceImplementation.log avec arguments: [ANONYME, SUCCÈS : login, URL=/api/auth/login | Retour=<200 OK OK,com.suivie_academique.suivie_academique.dto.LoginResponse@3a8098d6,[]>]
2025-12-16 16:41:22.597 DEBUG [http-nio-5002-exec-7] org.hibernate.SQL - insert into log_action (acteur,action,date,description) values (?,?,?,?)
2025-12-16 16:41:22.611 DEBUG [http-nio-5002-exec-7] c.s.s.s.i.LogActionServiceImplementation - ✓ Sortie de LogActionServiceImplementation.log avec résultat: null
2025-12-16 16:42:03.333 DEBUG [http-nio-5002-exec-8] c.s.s.s.i.PersonnelDetailsService - ➤ Entrée dans PersonnelDetailsService.loadUserByUsername avec arguments: [kevin]
2025-12-16 16:42:03.457 DEBUG [http-nio-5002-exec-8] org.hibernate.SQL - select p1_0.code_personnel,p1_0.desc_cours,p1_0.login_personnel,p1_0.nom_personnel,p1_0.phone_personnel,p1_0.pwd_personnel,p1_0.role_personnel,p1_0.sexe_personnel from personnel p1_0 where p1_0.login_personnel=?
2025-12-16 16:42:03.462 DEBUG [http-nio-5002-exec-8] c.s.s.s.i.PersonnelDetailsService - ✓ Sortie de PersonnelDetailsService.loadUserByUsername avec résultat: User
2025-12-16 16:42:32.274 DEBUG [http-nio-5002-exec-9] c.s.s.s.i.PersonnelDetailsService - ➤ Entrée dans PersonnelDetailsService.loadUserByUsername avec arguments: [kevin]
2025-12-16 16:42:32.278 DEBUG [http-nio-5002-exec-9] org.hibernate.SQL - select p1_0.code_personnel,p1_0.desc_cours,p1_0.login_personnel,p1_0.nom_personnel,p1_0.phone_personnel,p1_0.pwd_personnel,p1_0.role_personnel,p1_0.sexe_personnel from personnel p1_0 where p1_0.login_personnel=?
2025-12-16 16:42:32.284 DEBUG [http-nio-5002-exec-9] c.s.s.s.i.PersonnelDetailsService - ✓ Sortie de PersonnelDetailsService.loadUserByUsername avec résultat: User
2025-12-16 16:42:36.424 DEBUG [http-nio-5002-exec-10] c.s.s.s.i.PersonnelDetailsService - ➤ Entrée dans PersonnelDetailsService.loadUserByUsername avec arguments: [kevin]
2025-12-16 16:42:36.427 DEBUG [http-nio-5002-exec-10] org.hibernate.SQL - select p1_0.code_personnel,p1_0.desc_cours,p1_0.login_personnel,p1_0.nom_personnel,p1_0.phone_personnel,p1_0.pwd_personnel,p1_0.role_personnel,p1_0.sexe_personnel from personnel p1_0 where p1_0.login_personnel=?
2025-12-16 16:42:36.431 DEBUG [http-nio-5002-exec-10] c.s.s.s.i.PersonnelDetailsService - ✓ Sortie de PersonnelDetailsService.loadUserByUsername avec résultat: User
2025-12-16 16:42:36.444 DEBUG [http-nio-5002-exec-10] c.s.s.s.i.LogActionServiceImplementation - ➤ Entrée dans LogActionServiceImplementation.log avec arguments: [kevin, AVANT : getAll, URL=/salle | Méthode=GET | IP=0:0:0:0:0:0:0:1]
2025-12-16 16:42:36.446 DEBUG [http-nio-5002-exec-10] org.hibernate.SQL - insert into log_action (acteur,action,date,description) values (?,?,?,?)
2025-12-16 16:42:36.455 DEBUG [http-nio-5002-exec-10] c.s.s.s.i.LogActionServiceImplementation - ✓ Sortie de LogActionServiceImplementation.log avec résultat: null
2025-12-16 16:42:36.457 DEBUG [http-nio-5002-exec-10] c.s.s.s.i.SalleServiceImplementation - ➤ Entrée dans SalleServiceImplementation.getAll avec arguments: []
2025-12-16 16:42:36.470 DEBUG [http-nio-5002-exec-10] org.hibernate.SQL - select s1_0.code_salle,s1_0.contenance,s1_0.desc_salle,s1_0.status_salle from salle s1_0
2025-12-16 16:42:36.478 DEBUG [http-nio-5002-exec-10] c.s.s.s.i.SalleServiceImplementation - ✓ Sortie de SalleServiceImplementation.getAll avec résultat: ArrayList
2025-12-16 16:42:36.479 DEBUG [http-nio-5002-exec-10] c.s.s.s.i.LogActionServiceImplementation - ➤ Entrée dans LogActionServiceImplementation.log avec arguments: [kevin, SUCCÈS : getAll, URL=/salle | Retour=<200 OK OK,[],[]>]
2025-12-16 16:42:36.481 DEBUG [http-nio-5002-exec-10] org.hibernate.SQL - insert into log_action (acteur,action,date,description) values (?,?,?,?)
2025-12-16 16:42:36.490 DEBUG [http-nio-5002-exec-10] c.s.s.s.i.LogActionServiceImplementation - ✓ Sortie de LogActionServiceImplementation.log avec résultat: null
2025-12-16 16:48:56.529 INFO  [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-12-16 16:48:56.665 INFO  [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-12-16 16:48:56.937 INFO  [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-16 16:48:57.176 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-12-16 16:48:57.270 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-12-16 16:49:14.173 INFO  [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2025-12-16 16:49:14.286 INFO  [restartedMain] c.s.s.SuivieAcademiqueApplication - Starting SuivieAcademiqueApplication using Java 24.0.1 with PID 14252 (C:\Users\Mc-kevin\Faux\EADL\DevAvnc\tp3\suivie_academique\target\classes started by Mc-kevin in C:\Users\Mc-kevin\Faux\EADL\DevAvnc\tp3\suivie_academique)
